mode: set
web_test/app/db.go:11.42,13.16 2 1
web_test/app/db.go:13.16,15.3 1 0
web_test/app/db.go:16.2,19.16 4 1
web_test/app/db.go:22.49,24.16 2 1
web_test/app/db.go:24.16,26.3 1 0
web_test/app/db.go:27.2,27.24 1 1
web_test/app/forms.go:15.46,17.22 2 1
web_test/app/forms.go:17.22,19.3 1 1
web_test/app/forms.go:20.2,20.18 1 1
web_test/app/forms.go:23.54,26.2 2 1
web_test/app/forms.go:28.37,33.2 1 1
web_test/app/forms.go:35.39,38.2 2 1
web_test/app/forms.go:40.43,41.31 1 1
web_test/app/forms.go:41.31,43.37 2 1
web_test/app/forms.go:43.37,45.4 1 1
web_test/app/forms.go:49.52,50.9 1 1
web_test/app/forms.go:50.9,52.3 1 1
web_test/app/forms.go:55.29,57.2 1 1
web_test/app/handlers.go:22.63,26.43 2 1
web_test/app/handlers.go:26.43,29.3 2 1
web_test/app/handlers.go:29.8,31.3 1 1
web_test/app/handlers.go:32.2,32.45 1 1
web_test/app/handlers.go:35.66,37.44 2 0
web_test/app/handlers.go:37.44,40.3 2 0
web_test/app/handlers.go:41.2,41.44 1 0
web_test/app/handlers.go:41.44,43.3 1 0
web_test/app/handlers.go:44.2,44.48 1 0
web_test/app/handlers.go:47.99,52.16 2 1
web_test/app/handlers.go:52.16,55.3 2 1
web_test/app/handlers.go:56.2,60.17 5 1
web_test/app/handlers.go:60.17,62.3 1 0
web_test/app/handlers.go:63.2,64.12 2 1
web_test/app/handlers.go:69.64,71.16 2 1
web_test/app/handlers.go:71.16,74.3 2 0
web_test/app/handlers.go:75.2,77.19 3 1
web_test/app/handlers.go:77.19,81.3 3 1
web_test/app/handlers.go:82.2,85.16 4 1
web_test/app/handlers.go:85.16,89.3 3 1
web_test/app/handlers.go:92.2,94.44 2 1
web_test/app/handlers.go:94.44,98.3 3 1
web_test/app/handlers.go:100.2,101.59 2 1
web_test/app/main.go:12.13,21.16 5 0
web_test/app/main.go:21.16,23.3 1 0
web_test/app/main.go:24.2,33.16 8 0
web_test/app/main.go:33.16,35.3 1 0
web_test/app/middleware.go:15.60,17.2 1 1
web_test/app/middleware.go:19.65,20.71 1 1
web_test/app/middleware.go:20.71,22.17 2 1
web_test/app/middleware.go:22.17,24.4 1 1
web_test/app/middleware.go:25.3,26.40 2 1
web_test/app/middleware.go:30.45,32.16 2 1
web_test/app/middleware.go:32.16,34.3 1 1
web_test/app/middleware.go:35.2,36.19 2 1
web_test/app/middleware.go:36.19,38.3 1 1
web_test/app/middleware.go:39.2,40.22 2 1
web_test/app/middleware.go:40.22,42.3 1 1
web_test/app/middleware.go:43.2,43.18 1 1
web_test/app/middleware.go:43.18,45.3 1 0
web_test/app/middleware.go:46.2,46.16 1 1
web_test/app/server.go:20.40,34.2 10 1
web_test/app/server.go:36.28,38.16 2 0
web_test/app/server.go:38.16,40.3 1 0
web_test/app/server.go:43.91,44.72 1 1
web_test/app/server.go:44.72,46.3 1 1
web_test/app/server.go:47.2,48.13 2 1
web_test/app/sessions.go:9.39,17.2 6 1
